N,cpu,gpu
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0
56,0,0
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,1,0
65,0,0
66,0,0
67,0,0
68,0,0
69,0,0
70,0,0
71,0,0
72,0,0
73,0,0
74,0,0
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,3
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
101,0,0
102,0,0
103,0,0
104,0,0
105,0,0
106,0,0
107,0,0
108,0,0
109,0,0
110,0,0
111,0,0
112,0,0
113,1,0
114,0,0
115,1,0
116,1,0
117,1,0
118,1,0
119,1,0
120,1,0
121,1,0
122,1,0
123,1,0
124,1,0
125,1,0
126,1,0
127,1,0
128,1,0
129,1,0
130,1,0
131,1,0
132,1,0
133,1,0
134,1,0
135,1,0
136,1,0
137,1,0
138,1,0
139,1,0
140,1,0
141,1,0
142,1,0
143,1,0
144,1,0
145,1,0
146,1,0
147,1,0
148,2,0
149,2,0
150,2,0
151,2,0
152,2,0
153,2,0
154,2,0
155,2,0
156,2,0
157,2,0
158,2,0
159,2,0
160,2,0
161,2,0
162,2,0
163,2,0
164,3,0
165,2,0
166,2,0
167,2,0
168,2,0
169,2,0
170,4,0
171,3,0
172,3,0
173,3,0
174,3,0
175,3,0
176,3,0
177,3,0
178,3,0
179,3,0
180,3,0
181,3,0
182,3,0
183,3,0
184,3,0
185,3,0
186,3,0
187,3,0
188,3,0
189,3,0
190,4,0
191,4,0
192,4,0
193,4,0
194,4,0
195,4,0
196,4,0
197,4,0
198,4,0
199,4,0
200,4,0
201,4,0
202,4,0
203,4,0
204,4,0
205,5,0
206,5,0
207,5,0
208,5,0
209,5,0
210,5,0
211,5,0
212,5,0
213,5,0
214,5,0
215,5,0
216,5,0
217,5,0
218,5,0
219,6,0
220,6,1
221,6,0
222,6,1
223,6,1
224,6,1
225,6,1
226,6,1
227,6,1
228,6,1
229,6,1
230,7,1
231,7,1
232,7,1
233,7,1
234,7,1
235,7,1
236,7,1
237,7,1
238,7,1
239,8,1
240,7,1
241,9,1
242,8,1
243,8,1
244,8,1
245,8,1
246,8,1
247,8,1
248,8,1
249,8,1
250,8,1
251,8,1
252,9,1
253,9,1
254,9,0
255,9,0
256,9,1
257,9,0
258,9,0
259,9,1
260,9,0
261,9,0
262,10,1
263,10,0
264,10,0
265,10,0
266,10,0
267,10,0
268,10,0
269,10,0
270,10,1
271,11,1
272,11,0
273,11,0
274,11,0
275,11,0
276,11,0
277,11,1
278,15,1
279,16,1
280,12,1
281,12,1
282,12,1
283,13,1
284,15,1
285,12,1
286,12,1
287,13,1
288,13,1
289,13,1
290,13,1
291,13,1
292,13,1
293,13,1
294,13,1
295,14,1
296,14,1
297,14,1
298,14,1
299,14,1
300,14,1
301,15,1
302,15,1
303,15,1
304,15,1
305,15,1
306,15,2
307,16,1
308,16,1
309,16,1
310,16,1
311,16,1
312,16,1
313,16,1
314,16,1
315,17,1
316,17,1
317,17,1
318,17,1
319,17,1
320,17,1
321,18,1
322,18,2
323,18,1
324,18,1
325,18,1
326,18,1
327,19,1
328,19,1
329,19,2
330,19,1
331,19,2
332,19,1
333,20,1
334,20,2
335,20,2
336,20,1
337,21,1
338,21,2
339,21,2
340,21,2
341,21,2
342,21,2
343,21,2
344,22,2
345,22,2
346,22,2
347,22,2
348,22,2
349,23,2
350,23,2
351,23,2
352,23,2
353,23,2
354,24,2
355,24,2
356,24,2
357,24,2
358,25,2
359,25,2
360,25,2
361,25,2
362,26,2
363,26,3
364,27,3
365,27,3
366,27,3
367,27,3
368,27,3
369,28,3
370,28,5
371,28,3
372,28,3
373,29,3
374,29,3
375,29,3
376,29,3
377,30,2
378,29,2
379,30,6
380,30,2
381,30,2
382,30,3
383,31,2
384,31,2
385,31,2
386,31,2
387,32,2
388,32,2
389,32,2
390,32,2
391,33,2
392,33,2
393,33,3
394,33,2
395,34,7
396,34,3
397,34,2
398,34,2
399,35,2
400,35,2
401,35,2
402,35,2
403,36,2
404,36,3
405,36,2
406,36,2
407,37,2
408,37,2
409,37,2
410,37,2
411,38,6
412,38,2
413,38,3
414,39,2
415,39,3
416,39,2
417,40,3
418,40,3
419,40,3
420,40,3
421,41,3
422,41,3
423,41,3
424,42,3
425,42,3
426,42,3
427,42,7
428,43,3
429,43,3
430,43,3
431,43,3
432,44,4
433,44,3
434,44,3
435,45,3
436,45,3
437,45,3
438,46,3
439,46,3
440,46,3
441,47,3
442,47,3
443,47,7
444,48,3
445,48,3
446,48,3
447,48,3
448,49,3
449,49,3
450,49,3
451,50,3
452,50,3
453,51,3
454,51,3
455,51,3
456,51,3
457,52,3
458,52,3
459,52,7
460,53,3
461,53,3
462,53,3
463,54,3
464,54,3
465,55,3
466,55,3
467,55,3
468,56,3
469,56,4
470,56,3
471,56,4
472,57,3
473,57,3
474,57,3
475,59,7
476,59,3
477,58,3
478,59,4
479,60,3
480,60,3
481,60,4
482,60,3
483,61,3
484,61,4
485,61,4
486,62,3
487,62,4
488,63,4
489,63,4
490,63,4
491,64,7
492,64,4
493,64,4
494,65,4
495,65,4
496,66,4
497,66,4
498,66,4
499,71,4
500,67,4
501,68,4
502,68,4
503,69,4
504,69,4
505,69,4
506,70,4
507,70,8
508,71,4
509,71,4
510,72,4
511,72,4
512,72,4
513,72,5
514,73,5
515,73,5
516,74,5
517,74,9
518,74,5
519,75,5
520,76,5
521,76,5
522,76,5
523,77,5
524,77,5
525,82,5
526,78,5
527,78,5
528,79,5
529,80,5
530,80,5
531,81,5
532,81,5
533,85,5
534,82,5
535,82,5
536,82,5
537,83,5
538,83,5
539,84,5
540,84,5
541,86,5
542,86,5
543,86,5
544,86,5
545,87,5
546,87,5
547,88,5
548,89,5
549,88,6
550,96,6
551,90,7
552,90,5
553,90,6
554,91,5
555,92,5
556,92,5
557,92,6
558,93,5
559,93,6
560,95,5
561,94,6
562,95,5
563,95,5
564,96,6
565,98,6
566,97,6
567,98,6
568,98,5
569,99,6
570,99,6
571,99,6
572,100,6
573,103,6
574,101,6
575,101,6
576,102,6
577,103,6
578,103,6
579,103,6
580,104,6
581,105,6
582,105,6
583,106,6
584,106,6
585,107,6
586,107,6
587,108,6
588,108,6
589,110,6
590,109,6
591,110,6
592,117,6
593,111,6
594,112,6
595,113,6
596,113,6
597,114,6
598,114,6
599,115,6
600,115,6
601,116,7
602,116,6
603,117,6
604,117,6
605,118,6
606,118,6
607,119,6
608,120,6
609,120,7
610,120,6
611,123,6
612,122,6
613,122,6
614,123,6
615,124,6
616,124,6
617,125,7
618,125,6
619,126,6
620,126,6
621,131,7
622,128,6
623,144,7
624,129,6
625,130,6
626,130,7
627,131,7
628,131,6
629,133,7
630,133,7
631,133,7
632,134,7
633,135,7
634,135,6
635,136,7
636,138,7
637,138,7
638,138,7
639,138,7
640,139,7
641,139,9
642,141,7
643,141,7
644,141,7
645,143,7
646,143,7
647,144,7
648,146,7
649,145,7
650,145,7
651,149,7
652,147,7
653,149,7
654,148,8
655,149,7
656,149,7
657,150,8
658,151,8
659,152,7
660,152,8
661,154,8
662,153,7
663,155,8
664,154,8
665,156,8
666,156,8
667,157,8
668,158,8
669,161,8
670,159,8
671,161,8
672,160,8
673,161,8
674,162,8
675,167,8
676,163,8
677,166,8
678,164,8
679,165,8
680,166,8
681,167,8
682,168,8
683,168,8
684,169,8
685,170,8
686,170,8
687,171,8
688,171,8
689,173,8
690,173,8
691,174,8
692,175,8
693,176,9
694,176,8
695,178,8
696,178,8
697,179,8
698,179,9
699,181,9
700,180,8
701,184,9
702,186,8
703,183,8
704,184,8
705,185,9
706,186,10
707,186,9
708,187,9
709,188,9
710,189,10
711,190,10
712,190,9
713,191,10
714,192,11
715,192,11
716,193,9
717,195,9
718,194,9
719,196,11
720,197,10
721,198,10
722,199,9
723,199,9
724,200,10
725,200,9
726,201,10
727,202,10
728,203,9
729,204,9
730,205,11
731,205,9
732,207,9
733,207,9
734,208,9
735,209,11
736,209,9
737,211,10
738,211,10
739,212,9
740,213,11
741,214,9
742,216,10
743,215,10
744,216,9
745,217,11
746,218,10
747,219,10
748,220,10
749,220,10
750,222,11
751,222,10
752,223,10
753,226,10
754,226,10
755,227,12
756,231,10
757,229,10
758,231,11
759,230,10
760,233,10
761,232,10
762,234,10
763,237,11
764,235,10
765,241,10
766,237,10
767,237,10
768,240,10
769,244,12
770,242,12
771,240,12
772,241,11
773,248,12
774,245,11
775,248,11
776,246,11
777,246,11
778,248,11
779,248,11
780,252,12
781,250,11
782,253,11
783,253,12
784,253,11
785,257,12
786,278,12
787,260,12
788,257,12
789,259,12
790,261,12
791,261,12
792,264,12
793,263,12
794,264,12
795,264,12
796,267,12
797,265,12
798,268,12
799,267,12
800,275,12
801,270,12
802,271,12
803,273,12
804,273,12
805,277,12
806,279,12
807,277,12
808,277,13
809,281,12
810,284,13
811,283,12
812,282,12
813,284,12
814,282,12
815,286,12
816,289,12
817,287,12
818,288,12
819,288,13
820,292,12
821,293,12
822,295,12
823,293,13
824,295,12
825,299,13
826,298,13
827,297,13
828,299,13
829,301,13
830,307,13
831,301,13
832,302,13
833,304,14
834,304,14
835,307,14
836,308,14
837,310,14
838,340,14
839,315,14
840,315,14
841,317,14
842,313,14
843,319,14
844,317,14
845,322,14
846,319,14
847,318,14
848,322,14
849,326,14
850,330,14
851,326,14
852,329,14
853,326,14
854,328,14
855,337,15
856,349,14
857,332,14
858,341,14
859,333,14
860,334,14
861,337,15
862,341,14
863,338,15
864,348,15
865,351,14
866,362,15
867,349,15
868,355,14
869,347,15
870,352,15
871,380,16
872,383,15
873,365,15
874,378,15
875,376,15
876,360,15
877,363,15
878,358,15
879,362,15
880,369,15
881,360,15
882,364,15
883,370,15
884,364,16
885,374,15
886,370,15
887,404,16
888,383,15
889,373,17
890,375,15
891,377,16
892,382,15
893,377,15
894,377,16
895,392,15
896,377,15
897,405,18
898,395,16
899,405,18
900,386,16
901,404,16
902,404,17
903,401,17
904,392,17
905,453,17
906,395,17
907,388,17
908,395,18
909,398,17
910,395,17
911,400,17
912,402,17
913,401,17
914,404,17
915,404,17
916,405,17
917,408,17
918,406,17
919,406,17
920,411,17
921,414,17
922,415,17
923,422,17
924,420,17
925,419,17
926,420,17
927,417,17
928,426,17
929,426,17
930,425,17
931,425,17
932,426,17
933,429,17
934,430,17
935,430,18
936,436,18
937,429,18
938,432,18
939,438,17
940,433,17
941,452,18
942,454,18
943,455,18
944,458,19
945,454,18
946,458,18
947,449,18
948,450,18
949,456,18
950,450,18
951,453,18
952,452,18
953,462,18
954,467,18
955,462,18
956,464,18
957,468,18
958,465,19
959,473,18
960,471,18
961,470,19
962,476,20
963,482,20
964,471,20
965,480,20
966,495,21
967,476,20
968,500,20
969,484,20
970,490,20
971,486,20
972,495,20
973,492,20
974,487,20
975,506,20
976,499,20
977,502,20
978,499,20
979,504,20
980,497,20
981,509,20
982,502,20
983,517,20
984,518,20
985,514,20
986,517,21
987,510,20
988,527,20
989,514,20
990,524,21
991,523,21
992,527,20
993,523,21
994,532,21
995,538,20
996,532,21
997,530,20
998,539,21
999,551,21
1000,552,21
1000,-1,38
2000,-1,150
3000,-1,366
4000,-1,667
5000,-1,1220
6000,-1,2314
7000,-1,2987
8000,-1,4389
9000,-1,5976
10000,-1,8082
1000,-1,17
2000,-1,96
3000,-1,280
4000,-1,601
5000,-1,1119
6000,-1,1963
7000,-1,3060
8000,-1,4295
9000,-1,6106
10000,-1,8064
